Word,Frequency
满西楼,1
诗意,1
晓晓,1
51,1
be,2
弱,2
猜宁,1
流筝,25
眼中,5
外貌,2
说起,1
自嘲,1
朵,1
雏菊,1
貌美如花,1
苗苗,11
同学,2
偷看,1
日记,1
怂恿,1
糟心,2
男二,10
极美,1
双,7
眼睛,5
总说宁,1
星光闪闪,1
秋水碧波,1
文中,1
写宁,1
拿酒,1
精擦,1
脸时,1
气质,4
女孩,6
跳舞,2
简单,3
强大,3
嫁给,6
宁至谦,3
爱而不得,1
勇气,1
心疼宁,1
乐观,2
婚姻,1
面对,8
孤寂,1
忧伤,2
诉说,1
承担,1
通透,3
温宜,2
心结,1
劝,1
自已,1
轻易,1
伤害,7
无所谓,1
处,7
伤,1
宁家,1
父子,1
办法,6
逃避,1
大爱,1
庙会,1
抢救,1
病人,1
手术,3
做完,1
渺小,2
治病,3
医命,1
宁想,1
承载,1
大度,3
大气,4
承受,4
包容心,1
全盘,1
坚韧不拔,1
品质,3
坚守,4
某种,1
数十,1
一日,3
传统,1
东方,5
特性,2
温润如玉,1
润物细无声,1
做为,2
小女人,1
娇俏,1
灵动,1
热情,1
迷糊,1
视为,1
怜惜,1
自怨,1
自怜,1
洒脱,2
觉,3
痛快,1
拜拜,2
懂事,1
宁医生,1
想想,6
交给,1
方团长,1
13年,1
心酸,2
谦谦君子,1
打群,1
架,3
爱让,1
至谦,2
19：30,1
10：30,1
斯斯,1
帝王,2
半辈子,1
孤独终,2
斯斯重生,1
啧,1
重生文,2
明艳,2
赵二,1
囚禁,1
压抑,4
撞墙,1
只管,1
看山,1
看水,1
管朕,1
实不相瞒,1
骚容,1
神仙,3
明人不说暗话,1
简介,12
皇子,6
嫁,3
登基,1
大臣,1
塞满,1
后宫,10
女人们,1
清醒,1
沾满,1
污泥,1
播种机,1
愤懑,1
恶制,1
踢进,1
冷宫,3
苟,1
十四,1
时机,1
掌控,3
命运,5
荣幸,3
主选,1
扫进,2
大扫帚,2
制定,1
横行,2
意外,8
圈定,1
一方,3
高墙,1
如何化,1
悲愤,1
天地,2
挥舞,1
宫,1
奇怪,1
类型,4
天一,2
开新,2
表面,1
酷内,1
到时,2
笙,2
开干,1
明叔,1
货属性,1
背后,1
琼神,1
背叛,3
短暂,2
蛇精病,1
属性,1
嘿嘿嘿,4
宁月,1
宁天明,1
一家,1
团聚,1
66666,2
😂姜哥,1
同步,1
~❤,1
️,2
腐女,1
性质,2
发挥,1
淋漓尽致,1
☺☺,1
阿珍,1
阿强,1
首,4
恭喜,3
撒,2
实话,2
拖拖拉拉,2
报答,3
亲人,8
去世,4
力所能及,1
帮下,1
人才,1
白莲花,1
攀上,1
谈,3
不得委,1
屈死,3
娶,8
凭什么,2
委屈,1
讨厌,12
妈的,2
软,2
卑微,6
太心,1
心软,2
女总,1
一生一世,1
人且,1
身心,2
告辞,1
皇妃,1
娇养,1
👌,1
11月,1
30日,2
5万,1
跪求,5
大大们,1
真慢,1
写稿,1
枯竭,1
没事,2
审,2
低落,1
重码,1
效率,2
低,3
托到,1
哭唧唧,1
跪安,1
写书,1
包容,4
藏头,1
姓,5
旗幡,1
引路,1
五云飘飖,1
飞上,1
八月,3
江南,3
阴复,3
晴,3
零落,1
成泥,1
碾,1
作尘,1
二月,1
山城,1
微酸,1
著枝,1
四气,1
推迁,1
往复,1
一行,1
字顺,1
连成,1
数字,1
进裙,1
看懂,2
玩,2
裙内,1
时发,1
福利,5
捂脸,1
玩耍,1
宝在,1
前任,1
叔怀,1
娇求,1
李之纯,1
文案,1
苏晚絮,3
当红,1
花旦,1
订婚,1
热,1
搜爆,1
竟是,1
拉黑,1
渣男,7
甩,1
巴掌,2
男悔,1
半夜,2
猩红,1
双眼,1
敲响,1
房门,1
哪料,1
一身,2
白色,1
浴袍,1
脖子,1
枚,1
口红,1
印,2
矜贵,1
斯文,1
难以,8
置信,1
结巴,1
小叔,1
白璟,2
珩眯,1
着眼,1
揽入,1
怀中,1
抚着,1
脸颊,1
吻,1
抬头,1
某人,3
婶婶,1
白嘉逸,1
垂眸,1
落荒而逃,1
谈恋爱,3
第N,1
风言风语,1
苏晚,1
絮趴,1
珩怀,1
撒娇,1
阿珩,1
白月,3
白璟珩,2
低笑,1
出声,2
轻咬,1
耳垂,1
道,1
当年,5
喊,3
声哥,1
哥起,1
佛注定,1
诱,1
沉沦,1
入迷,1
某次,1
颁奖,1
典礼,1
晚絮,1
台上,1
光芒万丈,2
观看,3
众多,1
追求者,1
直呼,1
女神,2
角落,1
五哥,2
地位,3
保,1
黑眸,1
微暗,1
当晚,2
沙发,7
逼问,1
枝枝,1
打算,5
狡黠,1
翌日,1
热搜,1
引爆,1
国名,1
影后,2
白五爷,1
领证,2
全网,1
沸腾,1
公告,1
服务,2
器崩,1
赶修,1
ok,2
上传,1
旧文,1
结,1
袭,1
筹备,2
拨,2
福利返,1
燕陌书,1
友群,1
群聊,1
号码,1
544256853,1
福利多多,2
来撩,1
入群,2
提交,1
vip订,1
阅图,1
思忆,1
自难,1
忘情,1
清梦,2
刀,1
命,2
在所不惜,1
慕枫,2
紧紧,1
抱,6
强吻,1
耳边,1
喃,2
夫君,1
呜呜呜,2
潦草,1
收尾,3
超喜欢,3
看作者,1
烦请,1
梗,1
看求,1
脸假,1
千金,3
前期,5
铺路,1
认错,1
前世,8
宿敌,1
真假,3
恩人,1
替嫁,1
婚约,1
十六,1
修炼,3
十章,1
内容,11
辛绾,8
融程,7
深厚,3
刻,1
骨子里,2
在心,1
牢不可破,1
拆散,1
辛婉,1
珵宝,6
妞妞,2
某女,1
亲密,2
压根,2
粟家,1
低谷,1
扛,1
自责,1
悄无声息,1
殊不知,1
无价之宝,1
相爱,6
揣测爱,1
所需,1
何不,1
懊悔,1
永久,2
乐意,1
排忧解难,1
操心,2
久而久之,1
可怕,1
闷,2
闹真,1
天生一对,1
柳,1
承飞,1
坏人,1
父母,4
离异,1
摊上,1
柳意,1
妈,2
可怜,6
用错,3
可恨,1
安静,1
新坑,2
交待,1
云,2
雾,1
追书,1
甜抑,1
多虐,1
魏枝,3
林炎越,2
成,7
普普通通,1
凡人,3
重任,2
天君,1
修仙,1
资质,1
一世,15
苦难,1
未免,1
残忍,1
误,3
长生,3
林炎,1
越求,1
白头,1
夫妻,6
实体书,3
不禁,3
九曲十八弯,1
跌宕,2
起伏,2
主历,1
经万,1
磨难,1
终换,1
转世,1
永无以后,1
娃,2
200,1
水灾,1
白眼狼,1
无脑,4
极品,3
啥时候,1
认出,1
主跪,1
磕头,1
邓九,1
逼迫,1
眼泪,2
汪汪,1
逼,1
坦白,1
该报,1
作弄,1
权力,3
压,3
臣服,1
诚意,2
恨死,1
出出,1
恶气,2
百般作弄,1
主事,1
事向,1
报备,1
隐私,1
查,4
恼,1
算计,3
损失,2
无奈,3
举,5
欺负,2
欺瞒,1
顾及,1
拿铁,1
链锁,1
主人,3
头,4
蹲下,1
分明,3
主当,1
宠物,2
养,8
找茬,1
完完全全,1
卑劣,1
手段,2
制住,1
消失,3
X,1
﹏X,1
追妻,2
火葬场,1
安排,3
500多,1
坚毅,2
聪慧,2
萧白夜,1
判宗,1
那回,1
前途,1
原谅,4
得救,1
忍心,3
怪物,1
圣母,7
仇人,3
不忍心,1
无趣,1
往下,3
跳跃,2
漏,1
细节,5
晕死,1
做人,1
低调,1
一步一个脚印,1
金手指,2
捷径,1
存,2
50,3
猪宴,1
采购,2
专员,2
宋檀家,1
领导,1
赶紧儿,1
问候,1
老板,1
粮,1
结撒,1
花🎆,1
度过,3
盼星,1
星盼月,1
亮,1
快些,1
超舍不得,1
看文,8
推动,1
有趣,2
舍不得,11
呆萌,1
朵朵,2
憨,1
胆小,1
富贵,1
傲娇,4
醋王,1
柒爷,2
唠叨,1
护短,1
曲母,1
鸡,1
龙爷,1
爱朵,1
温心,1
直说,1
青怡,1
舍不得凉,1
乔碧佳,1
导演,1
乖巧,2
听话,1
木木,1
大鱼,3
趣且,1
属,1
实令,1
熬夜,3
写文,2
秃头,2
秃,2
慌,1
窝爱,1
敬请,1
书叭,1
搞笑,2
淡定,1
彪悍,1
好多时候,1
忽悠,1
影帝,1
书币,2
一万字一章,1
五万,2
在线,4
(ಥ,1
﹏ಥ,1
满月,2
HZ,1
M,2
Y,3
看遍,1
马甲文,2
书友,1
找找,2
迷住,1
千篇一律,2
文多,1
刷完,1
踢踢,1
个手,1
手🙋,1
🙋🙋,14
🙋,1
君,4
无邪,1
手,2
无邪人,1
狠,5
成功,2
刺绣,1
比赛,1
热血,1
emmmmm,1
血,5
周天林,1
硬生,1
生把,1
初夏,1
优柔寡断,3
6666666,3
架爆,1
没法,1
😱😱,1
长庚,1
楚河,1
家人,7
守护者,2
却实,1
👋👋,2
👋,1
终版,1
回去,7
3月,1
1号,1
开篇,2
错别字,4
体验,2
•᷄,1
ࡇ,1
•᷅,1
嫡女,3
废寝忘食,1
大半夜哭,1
稀里哗啦,1
赚足,1
填,1
战死,1
卸,1
家,18
国好儿郎,1
哭死,1
板凳,1
行😂,1
揭晓,1
容颜,1
楚家,1
看急,1
甜(,1
^^,1
范儿,1
十足,2
戏弄,1
心切,1
文撩,1
事后,2
早早,2
好生,1
心烦,2
催文,1
催紧,1
联合,1
姐妹,4
训斥,1
洛冰河,2
沈清秋,2
薛洋,2
晓星,2
尘,3
蓝忘机,2
魏无羡13年,2
夜华,2
白浅,2
300年,2
孙悟空,2
唐僧,2
500年,4
宇文拓,2
宁珂,2
花城,2
谢怜,2
800年,2
风晴雪,2
百里屠苏,2
900年,2
龙葵,2
龙阳,2
1000年,4
白娘子,2
许仙,2
易,2
小川,2
玉漱,2
2000年,2
苏九儿,2
封夕,2
3000年,2
夕瑶,2
飞蓬,2
几千,3
紫萱,2
长卿,2
三生三世,2
某天,2
日,4
虚弱,1
脸上,2
掩盖,2
苍白,1
嘴角,2
微微,2
带笑,1
手微微,1
颤抖,1
眼角,1
泪光微闪,1
嘶哑,1
喃道,1
年纪,3
轻轻,4
经天纬地,1
定国,1
安邦,1
智,2
古,1
人云,1
凤,2
雏,1
安天下,1
而今,1
天佑,1
大中华,1
沧海桑田,1
5000年,1
中华,1
神州,1
平地一声雷,1
飞沙走石,1
大舞,1
迷天,1
朦胧,2
只见,1
顶天立地,2
金,1
甲天,1
神立,1
间,7
手持,1
双斧,1
目如,1
电,2
一斧,1
混沌,1
初开,1
斧,2
女娲,1
造人,1
小生,1
倾倒,1
实耐,1
幸,2
民之福,1
喜极而泣,1
本手,3
妙手,3
俗手,3
围棋,1
术语,1
合乎,2
棋理,1
正规,1
下法,3
指出,3
意料,1
精妙,1
全局,1
受损,1
精通,3
棋术,1
迷失,1
棋盘,1
发生,5
天翻地覆,1
捉摸,1
无从,1
下手,1
手棋,1
通宵,1
身经百战,1
双手,2
迷人,1
怦然心动,1
前天,1
查出,2
重度,1
抑郁,2
缓解,1
过分,2
钱,6
3w,1
够立案,1
借条,1
字据,1
微信,1
早已,1
互删,1
字眼,1
支付,2
宝上,1
转账,2
记录,2
派出所,1
发给,1
宝点,1
歪,1
小心,5
点开,4
顺便,1
请问,2
特么,1
实在,7
一眼,3
万般,1
挂念,2
同意,1
窥探人,1
梦境,2
消息,3
墨烨,5
墨烨心痛五年,1
祖父,1
心痛,7
来杀,1
方外之人,1
察觉,1
蒜,1
凤九,1
唐宁,8
懵懂,1
唐师,1
南宫,4
凌云,3
~唐宁,1
吸毒,1
真相,3
偏执,4
固执,4
见证,5
傅知,1
和尚,1
封建,2
礼教,1
影响,5
相夫教子,1
出家,2
僧,1
从未有过,1
大胆,1
创新,1
世俗,1
拘束,1
快意,1
恩仇,1
鸽子,1
写长,3
评夸夸,1
背景,5
明朝,3
皇帝,13
朱佑樘,2
张皇后,4
很早以前,1
叹,1
王朝,1
夫,2
妻,3
满大街,1
重生梗,1
抚掌,1
大赞,1
夸夸,1
蓁蓁,7
容貌,1
品行,2
性情,1
长在,2
直率,1
从容,1
主见,1
矫揉造作,1
乱七八糟,1
宫闱,1
消磨,1
心气,1
练出,1
沉稳,2
玲珑,1
待人,1
处事,2
吹吹,2
历史,16
思量,2
好耶,1
大大圆,1
心愿,1
重活,2
长命百岁,1
阿鹿,3
全书,1
出生,3
蛊而不得,1
视物,1
遭,1
满门,2
屠,1
剜心,1
痛,3
舍,1
性命,1
祭阵,1
满身,2
伤痕,1
幸好,6
得以,5
一睹,1
姿容,1
相衬,1
绚烂,1
人间,3
钟意,1
里头,1
沉冤,2
昭雪,1
旧怨,1
尽释,1
佞臣,1
伏诛,1
诤臣,1
明君,1
佐,1
错失,1
良缘,2
再续,1
听旁人,1
be比he,1
印象,4
其意,1
难平,1
喜上,3
眉头,3
生硬,2
伏笔,3
撑起,3
庞大,3
格局,2
心怀,1
善意,1
灿烂,1
盛世,2
所感,1
尽表,1
平行,2
时空,2
祝靓仔,1
婉兮,1
谢世叔,1
箐箐,1
宋表哥,1
锦儿,1
张大哥,1
阿荔,1
棉花,1
眉娴,1
齐将军,1
靓,1
意无忧,1
心欢喜,1
相忘,1
诸事,1
顺遂,2
万事胜意,1
神,1
樘,1
明孝宗,1
朱佑憆,2
儿子,9
张眉寿,1
孝康,1
静皇,1
张氏,1
张峦,1
皇上,5
朱厚熜,1
打压,1
杀死,1
妻制,1
大大打call,1
总会,4
即安,1
幸而,1
今生,1
弥补,1
放肆,1
敞开,1
心扉,2
繁华,2
过后,3
合适,3
最初,6
五千,1
喜秦,1
宋朝,1
孝宗,1
时期,3
政治,1
虚设,1
浮生,1
东风不换三千,1
宠,9
弥足,1
珍贵,1
金夫,1
许久,2
闲适,1
随意,2
娓娓道来,1
功底,1
文间,1
违和感,1
陈寅,1
好心疼阿鹿,1
类,3
侦探剧,1
66666666,1
爸妈们,1
撮合,2
难不成,1
阻碍,1
搅局,1
二号,1
角色们,1
唐,3
自尊心,1
后遗症,1
心病,1
自拔,2
季若,1
姑姑,2
好惨,1
归宿,2
下辈子,2
顺风,1
顺水,1
这辈子,1
罪换,1
成下,1
辈子,1
福,1
一刻,2
季静,1
珍惜,2
岁,9
山上,1
打猎,2
野兽,1
娘,4
公,1
主命,1
公主,10
病,5
庄稼汉,1
细米,1
野鸡肉,1
嫌,2
好吃,1
上山,1
哪来,2
恶人,1
仁慈,2
干脆,1
开会,1
新求,25
新人,6
之初,1
性本善,1
坏蛋,1
赞,3
办砸,1
锅,1
卖,3
铁,1
毛半,1
赚,1
求求,1
愁眉啼妆,1
秀色可餐,1
朱唇皓齿,1
秀外慧中,1
冰清玉洁,1
出水,1
芙蓉,1
美如冠玉,1
梨花带雨,1
明眸皓齿,1
婀娜,1
多姿,1
仙姿佚貌,1
双瞳剪水,1
风华绝代,1
呗😍,1
😍😍,1
鸭,4
神马,1
噢～,1
采纳,1
位面,4
啾咪,1
ʃƪ,1
˘,2
³˘,1
)～,1
卧槽,1
常理,1
出牌,1
特,2
必火,1
小三,1
平常,4
田文,1
亲戚,2
胖子,1
磨磨,1
唧唧,1
一千多,2
打脸,3
爽,2
视觉,1
亲爱,2
参加,3
应援,6
发段,1
评,2
⊙o,2
⊙),2
10月,1
11日,1
28日,1
神秘,3
奖励,4
吹爆,4
笔风,3
爱不释手,1
笔,2
肤浅,2
浮夸,1
傻白甜,1
夸张,1
稀饭,1
超甜,2
甜而不腻,1
懵懵懂懂,1
女士,1
小孩,3
90多,1
高甜,1
解开,1
鼓励,3
暖婚,2
甜入,1
骨,1
许许多多,1
小事,2
闹,2
离婚,3
这样子,1
沦陷,2
沉迷,1
秦柏聿,1
砚时柒,1
恩爱,2
期望,3
凌梓,2
欢,2
配是,1
二叔,1
木头,2
漫西,7
吸吸,1
Q阅,1
赶来,1
漫西吖,1
💪,2
忠粉,1
致命,6
偏宠,3
约么,1
ˉ͈,2
̀꒳,1
́,1
)✧,1
苏柳,1
玄幻,1
漫画版,1
鬼医凤九,1
至尊,1
瞳术,1
仙帝,1
独宠绝,1
世丹,1
医祸,1
版,1
魅医,1
倾城,2
慕颜,1
学魔,1
神狂,1
创意,1
整体,5
啰嗦,2
冲鸭,2
♡,7
宝贝,5
追哒,1
笙笙,1
冷正式,1
上线,4
关注,7
12号,1
上午,4
急急,1
备稿,1
间断,1
小伙伴们,1
多多多多,1
哈哈~~~,1
~~~,3
么哒,3
笙笙冷,1
四章,1
够火,1
文更,1
勤,1
燥,1
比心,3
一百五十一章,1
蒙圈,1
哈哈哈～,1
成亲,2
王爷,3
暴富,2
天壤之别,1
简陋,1
幼稚,2
厌恶,1
羞辱,1
粗野,1
功夫,1
尼玛,1
云暮,2
云凡,1
办(,1
・o,1
李银,1
淑捏,1
猜,1
干,5
云凡凡,1
学诗词,1
悲伤,3
满宝,2
农家,3
福女,3
改进,1
音色,1
好气,2
红红火火,1
🫠,1
🫠🫠,3
题目,1
诙谐,2
欲罢不能,1
拍戏,1
波澜不惊,1
懂🌚,1
为啥,3
初雪,1
林西牧,1
凤瑶,1
颜墨,1
白好,1
深情,2
好长,2
心惊胆战,1
雪琪,1
白家,8
丢失,1
寂寞,1
碰到,2
哈利波,1
特文,1
早,2
无推日,1
打底,2
推时,1
祁,3
倾儿,3
打动,3
萌,2
粉丝,8
短短,1
一点一滴,1
铭记在心,1
投入,1
大笑,1
情绪,6
牵连,1
休息,5
哑然失笑,1
当做,1
收,1
收费,6
不易,1
辛苦,6
几点,2
说法,1
主作,2
家暴,2
阴影,1
自卑,2
换作,1
与生俱来,1
提出,1
上千,1
倍,1
抬不起头,1
己所不欲勿施于人,1
路线,1
感兴趣,1
利用,4
些许,1
檀忆,1
愧疚,3
肯定,8
床事,1
这时候,2
乱七八遭,1
更文,1
舌头,1
没尝,1
拆C,3
P,5
幻璃,1
神君,1
嫌难,1
喝,5
审核,2
放出,1
倒,1
明早,1
晚安,2
修,3
电线,1
忙碌,1
修好,1
电脑,3
迟点,1
勿,1
mua~,1
宿主,1
拆cp,1
句子,1
摘录,1
集,2
长期,1
੭,2
ᐕ),1
好蠢,3
智商,5
从没,1
认务,1
迷,1
区别,1
小号,2
秘闻,1
娱乐圈,3
危险,4
任务者,1
业务,1
手里,2
握,1
张牌,1
网骂,1
主气,1
林清清,1
低级,1
绿茶,5
害,1
一姐,1
强制,1
主写,1
配,2
抽,1
月度,1
会员,1
月底,1
抓紧,2
见字,1
完事,1
反转,1
铺垫,2
文看,1
好久,5
赎文,1
上辈子,3
拯救,3
银河系,2
疼爱,3
甜😁,1
😁,3
轮到,1
出个,1
炒鸡,1
大声bb,1
告白,1
嘴型,1
前必,1
走错,2
片场,1
串门,1
秒,4
鸡冻,1
换气,1
短路,2
失灵,1
～去,1
吴哥窟,1
操作,2
猝不及,1
防🙈,1
爆更,2
紧张,3
穆远,3
牺牺,1
潜艇,1
抓,3
杰克,1
墨遥,1
出场,3
夜初,3
描述,3
无聊,4
少点,1
豌豆,6
答谢,2
预热,1
中～,1
特意,2
ID,1
头像,2
玺,1
可爱们,2
女配,10
礼品,2
心意哟,1
参与,4
伙伴,1
试试,2
手气,1
哟～,1
抢先,1
喔(,1
^▽,3
芷瑶,1
艰辛,2
相互,3
扶持,2
看好,2
澈哦,1
端午节,2
高考,2
成绩,2
粽子,1
๑˃,1
̵ᴗ,1
˂̵,1
)و,2
排雷,1
讨厌人,1
桥段,1
复仇,3
癌症,1
出轨,2
逼婚,1
后边,1
还原,1
小清新,1
治愈文,1
提插,1
时写,1
开启,3
重回,1
Ծ‸Ծ,1
主双,1
治愈,4
emmmm,3
神经质,1
多愁善感,1
小心思,1
五十多万,1
日常,3
四千,4
两千,2
催加,1
存稿,1
现打,1
追更,2
早上,3
主C,1
阮元,1
宋宵,1
副CP,1
提,8
更改,1
禁止,4
提与,1
KY,1
清理,1
一百六十五,1
165,1
晚点儿,1
聊,1
伤心事儿,1
宝藏,2
干饭,1
魔法,1
狂属性,1
寻,1
啦٩,1
(๑,3
^o,1
^๑,1
)۶,1
耶(,1
´▽,1
｀),1
ノ♪,1
老规矩,2
暖音,1
骨灰,1
姜离盗,1
厚爱,1
红豆豆,1
投给,2
许昭昭,1
吴冲喜,1
哈哈哈,8
不和,1
死去活来,2
强奸,1
灰姑娘,1
家世,2
对等,1
吴恙,1
许明意,1
水到渠成,1
旗鼓相当,1
自然,3
心底,1
暖意,1
书期,1
☺️,1
大女,1
主文,1
流畅,3
思路,4
清晰,4
刷,4
拍成,1
电视剧,1
易寒,2
主子,1
跳章,1
棒棒,5
哒👍,1
👍👍,2
页面,1
(ง,3
ᵒ̌,1
皿ᵒ,1
̌),1
ง⁼,1
³₌,1
₃,1
12,3
23,3
军旅,1
滴～,1
墨爷,1
书嗳,1
˘︶,1
指南,3
玉余,1
别名11,1
唐三,2
斗罗,2
拆,2
三五,1
官配,1
小舞,2
黑玉,1
小刚,1
慢热,1
主金,1
慎入,1
<b,1
r>,1
线略,1
改动,1
尊重,7
原著,2
私设,2
时间线,1
几日,1
诺丁,1
学院,2
碰见小舞,1
020,2
>史莱克,1
入学,1
七怪,1
线前,1
推见,1
面要,1
一会儿,1
友友,3
洗白,5
玉,4
文内,1
倾向,1
捡到,1
至少,4
品格,1
相称,2
捡,2
念头,1
后文,1
称呼,2
大部分,5
敬佩,1
bug,2
理论,3
白嫖,1
武魂,3
殿来,1
上层,1
魂环,1
年限,1
猎取,1
魂兽,1
殿,2
初级,1
人员,1
上报,1
信息,3
大师,1
名号,1
冲突,3
玉小,2
火种,1
基层,1
群众,4
普罗米修斯,1
不明,1
稀里糊涂,1
武器,1
工具,2
平民,1
魂师,1
这方,1
人群,1
意识,3
以往,1
有缘,1
无份,1
下次,2
②至于,1
或早,1
注定,4
app试水,1
是日,1
4000,2
收入,2
试水,1
回到,4
本该,4
架入,1
v,3
入v,2
后移,1
小钱,1
提到,2
友友们,1
自行,1
语气,3
言论,2
如实,1
回答,3
吃饭,1
挣钱,2
发电,1
强硬,1
观念,1
黑主,1
角团,1
试图,1
同人,1
招来,1
打死,1
谩骂,2
娱乐,1
负面,1
木偶,1
泥人,1
按着,1
偏好,1
忍受,1
产出,1
自愿,2
双向,2
自由,2
文底,1
友好,1
阴阳怪气,2
气急,1
骂人,3
超凶,1
缺乏,2
新意,1
白话,1
体会,1
爷爷,2
扭头,1
忘掉,1
成全,2
作风,1
匹配,1
应有,2
古言,8
文男主,1
九皇叔,1
😓~,1
皇叔,2
→_→,1
今明,2
圆子儿,2
这两天,2
老家,1
办事,1
调整,2
裴,4
救美,1
恶毒,3
往死,1
有意,2
无意,3
平乐王,1
灾难,1
看去,1
楚大,1
叶瑾,2
真心,10
逃离,2
豺狼,2
虎豹,2
(o(,1
ﾟ▽,1
ﾟ,1
)o),1
•๑,1
火,3
狙击,2
完免,1
费期,2
PK,2
顺利,1
轮免,1
不懈,2
1万,2
订,3
后天,2
PK呜,1
正版,2
鞠躬,3
地方,8
耐心,3
免费期,1
51章,1
这几天,3
稿子,2
瞅,2
首订,1
pk,2
远,4
终会,1
路口,1
吼吼吼,1
凉拌,1
手青,1
离谱,1
三更,1
票票,2
照单全收,1
顺带,1
捉虫,1
围脖,4
讨论,1
槿郗y,2
质量,1
万古,1
神墓,1
九龙,1
拉棺,1
满汉全席,1
菌,1
哒作者,1
加聊,1
昵称,1
渣作者,1
六点,2
抢菜,1
失败,2
抢,2
小区,1
封禁,1
白菜,1
🥬,1
23号,1
衬,1
波爆,1
解解,1
中途,1
各样,1
暂停,1
现言,1
始有,1
终是,1
承诺,2
七爷,1
如音,1
重视,3
小心翼翼,2
开下,1
写蔺,1
秀,3
奖,3
年中赛,3
pick,3
主男,3
提名,3
刑警,2
兴起,1
不爽,1
反抗,1
傻呀,2
男性,7
特征,2
弄重,2
傻白,3
磕男CP,2
优势,2
不太,3
呆,4
封面,4
常见,3
男子,2
皆丧,1
熟悉,2
浓郁,1
古风,1
气息,1
铺来,1
笔触,1
场景,3
古色古香,1
出彩,1
愣是,1
通红,1
世代,1
忠良,1
皆亡,1
门户,1
十七子,2
永留,1
南疆,1
镇国,1
公携,1
五子,4
十七,4
孙,1
海晏河清,1
万民,1
太平,1
明主,1
倾尽全力,1
皇家,5
防范,1
郎身,1
异处,1
四夫人,3
悲痛,2
撞棺,1
尸身,1
大长,2
白威霆,1
隐藏,2
锋芒,1
放心,2
身后,1
交于,1
荣寿,1
长寿,1
发妻,2
不知,4
保留,2
慕抵,1
责任,2
出嫁从夫,1
暗卫,4
派人,1
保护,7
白家人,2
知晓,1
策反,1
糊涂,1
变故,1
夫人,6
离去,1
亡夫,2
发簪,1
泣不成声,1
岐山,3
婉君,2
担家族,1
世子,2
撑门楣,1
稳固,2
长媳,1
山岳,1
温婉娇俏,1
贤妻,1
大难,1
大局,1
君子,2
大姑娘,2
梦到,2
爹爹,1
娘亲,2
游山玩水,1
爹对娘,1
娘子,1
夫错,1
泪崩,1
白大,3
仇恨,4
长姐,1
二字,1
重,2
鲜衣怒马,1
小白帅,1
满心,1
盘算,2
保全,1
感叹,1
世道,1
不公,1
忠诚,2
良善,1
之士,1
无好,1
下场,2
权谋,4
谋,4
耿直,1
忠义,1
小人,1
见风使舵,1
可比,1
谋权,1
皇位,2
惑,1
人心,3
林家,2
众人,2
推举,1
开国,2
林家人,1
勇有,1
谋才,1
为皇,1
世守,1
成者,1
心胸,1
狭隘,1
夺权,1
权,1
源自于民,1
白骨,1
堆积,1
林氏一族,1
贵胄,1
忠臣,1
缔造,1
大晋,1
猜忌,1
皇室,1
效命,1
葬送,1
江山,4
妯娌,1
股,1
清流,1
嫡出,1
庶出,4
一条心,1
刁难,1
何愁,1
不睦,1
五媳,1
七女,1
品性,1
端,1
氛围,2
同族,1
血亲,1
争斗,1
庶子,1
庶女,1
怨怼,1
欲自,1
尽陪,1
五六,1
丢下,1
刻薄,1
相待,2
嫡庶,1
怎会,1
亲如,1
一母,1
脉脉,1
温情,2
悄悄,4
渗透,1
字里行间,1
尽显,2
胸襟,1
出嫁,1
红妆,1
佳话,1
丧子,1
何其,3
孤儿寡母,1
安生,1
声望,1
剩,1
宵,1
小心生忌惮,1
短评,1
沉浸于,1
沉重,3
何种,1
出心,1
快快,3
手刃,1
仇敌,1
父兄报仇,1
覆,1
林氏,4
皇权,1
说到底,1
高门,2
贵女,2
三姑娘,1
四姑娘,1
公子们,1
做好,2
入赘,1
😄,2
追古,1
言书,1
刻画,4
唯美,2
黑色,1
轿车,1
路灯,1
之下,1
橘色,1
光线,1
交错,1
袅袅,1
细雨,1
晕出,1
一圈圈,1
光晕,1
落,2
宽阔,1
背脊,1
肩膀,2
勾勒,2
轮廓,1
刚毅,1
五官,1
感想,1
观点,4
需,2
慎重,1
不同于,1
大大以往,1
厚重,2
晋国,1
五代十国,1
功臣,1
封公,1
封侯,1
权贵,2
乱世,1
疆土,1
功高盖主,1
做出,2
削弱,1
言重生,1
社会,4
卿姐,7
剧透,2
慎看,1
主对,1
手戏,1
话题,1
飒,3
侯府家,1
当街,1
侯爷,1
对峙,1
大快人心,1
秦朗,1
借着,1
酒劲儿,1
正面,1
直视,1
缘故,1
对手戏,1
幽邃,1
眸子,1
含笑,1
浅浅,2
颔首,1
温厚,1
稳重,4
攥,1
手炉,3
手下,2
收紧,1
心跳,1
由来重重,1
呼吸,1
畅快,1
大大文,2
如痴如醉,1
画面感,1
画面,2
暗涌,1
肆意,1
流淌,1
看书,1
动作,1
人物额,1
特写,1
用样,1
出处,1
长河,1
尘埃,3
终归尘,1
归尘,1
土,2
归土,1
斗争,1
漩涡,1
抗争,1
皮鞭,1
嘤,1
嘤嘤,1
看鸭,1
笔墨,1
浓烈,1
一字一句,1
韵味,1
魅力,1
缺,1
底蕴,1
爱恨,1
交织,1
俗套,1
复仇文,1
巧妙,1
众,2
清新,1
脱俗,1
女强,3
府,1
女眷,1
巾帼,1
须眉,1
爽直,1
